Title ID	Region	Name	JSON direct link	RAP	Content ID	Last Modification Date	Download .RAP file
CUSA09906	JP	デスリク職業衣装①	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA09906_00/17/f_d06a26f04cf65e3cecfbbc3c20764754befbf7be69c7094ee4ad1e5b587b2acd/f/JP0031-CUSA09906_00-ADDCONTENTDLC020.json	MISSING	JP0031-CUSA09906_00-ADDCONTENTDLC020	2018-11-06 22:08:59	
CUSA12240	JP	特別衣装「王元姫」	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA12240_00/9/f_51fcc7571c397b1fa0a9fce1b8819e1a52551013609fc74501b64b193cf80dab/f/JP0106-CUSA12240_00-MO3DLC0SCOS00800.json	MISSING	JP0106-CUSA12240_00-MO3DLC0SCOS00800	2018-11-06 22:08:59	
CUSA12725	JP	HITMAN Japanese Audio	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA12725_00/5/f_33af86f3538bc23647b3a26a95f175109c919fa05bf6b21d8189188506a4dc96/f/JP0012-CUSA12725_00-0000000000LANGJP.json	MISSING	JP0012-CUSA12725_00-0000000000LANGJP	2018-11-06 22:08:59	
CUSA00909	EU	Thomas Was Alone: Benjamin's Flight	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00909_00/4/f_34a3c569ff771e68de612fa8e6e0b36d8ec98960f9eea44e71a00eed3db83d7f/f/EP4395-CUSA00909_00-THOMASWASALONEAC.json	MISSING	EP4395-CUSA00909_00-THOMASWASALONEAC	2018-11-06 22:08:59	
CUSA00851	EU	Call of Duty® Advanced Warfare - Digital Edition Personalization Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00851_00/9/f_abccc9c0c5de28332651bb3c44025244df0a24940b17cd30297f430ccabba87d/f/EP0002-CUSA00851_00-CODAWDIGITALPACK.json	MISSING	EP0002-CUSA00851_00-CODAWDIGITALPACK	2018-12-06 17:06:42	
CUSA00265	EU	Minecraft Birthday Skin Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00265_00/52/f_6fd78ea043758ca11dae0d3f8bd50f922a8786ac9f904cc7869a28ff8603dc75/f/EP4433-CUSA00265_00-KSP0000000000007.json	MISSING	EP4433-CUSA00265_00-KSP0000000000007	2018-12-06 17:06:42	
CUSA00002	EU	KILLZONE™ SHADOW FALL Map Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00002_00/97/f_d9c63d887c7160df56b43c36f6e508069f7dc672f40fbee45adaf87ff0cf4f9f/f/EP9000-CUSA00002_00-FREECONTENT00001.json	MISSING	EP9000-CUSA00002_00-FREECONTENT00001	2018-12-06 17:06:42	
CUSA00002	EU	KILLZONE™ SHADOW FALL Cruiser/Hanger Map Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00002_00/69/f_3d48591ffea61fe07ec37cb9b2611ee9042aa47ec78cb7fbb6e3214faf0b0444/f/EP9000-CUSA00002_00-FREECONTENT00000.json	MISSING	EP9000-CUSA00002_00-FREECONTENT00000	2018-12-06 17:06:42	
CUSA00002	EU	KILLZONE™ SHADOW FALL: The Statue Map Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00002_00/123/f_d8449f59cbddfdd9c9dfc9c32cd46b56808113eb6830d6e01d5da193120a5d55/f/EP9000-CUSA00002_00-FREECONTENT00003.json	MISSING	EP9000-CUSA00002_00-FREECONTENT00003	2018-12-06 17:06:42	
CUSA00002	EU	KILLZONE™ SHADOW FALL Terminal/Stormgratch Map Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00002_00/109/f_56c76ca9feb9fb44a43c235f5938884fc4aef305b5993f0a4111c60148ca8f2f/f/EP9000-CUSA00002_00-FREECONTENT00002.json	MISSING	EP9000-CUSA00002_00-FREECONTENT00002	2018-12-06 17:06:42	
CUSA00002	EU	KILLZONE™ SHADOW FALL: The Academy Map Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00002_00/130/f_50df26a08b1d4d80975b8bd14336e8da5691251117095e94fd3d06369fe71e99/f/EP9000-CUSA00002_00-FREECONTENT00004.json	MISSING	EP9000-CUSA00002_00-FREECONTENT00004	2018-12-06 17:06:42	
CUSA00002	EU	KILLZONE™ SHADOW FALL Intercept: Weapons Facility / Academy Map Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00002_00/135/f_3b9880e03ef13ae991f74d57302f2332a3331da04d65e2e1fda9518529b0c689/f/EP9000-CUSA00002_00-COOPEXPANSION003.json	MISSING	EP9000-CUSA00002_00-COOPEXPANSION003	2018-12-06 17:06:42	
CUSA00002	EU	KILLZONE™ SHADOW FALL Intercept: ATAC Tower / Canal Map Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00002_00/122/f_b2ffdfd8223103d9f7b71f67f5e76d314edc4c75d67977a3539d220edf2ffbc9/f/EP9000-CUSA00002_00-COOPEXPANSION002.json	MISSING	EP9000-CUSA00002_00-COOPEXPANSION002	2018-12-06 17:06:42	
CUSA00002	EU	KILLZONE™ SHADOW FALL Checkpoint/Containment City Map Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00002_00/115/f_d04a50a0d3b9da5a0a11f1dca4a1ef4522beec66171a60d310cf793f9aecc0fb/f/EP9000-CUSA00002_00-COOPEXPANSION001.json	MISSING	EP9000-CUSA00002_00-COOPEXPANSION001	2018-12-06 17:06:42	
CUSA00605	EU	Assassin's Creed® Unity: Dead Kings	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00605_00/134/f_e53c32a6421506870df13fb6e7db936ffb7adfc1b94a3b458af76a3630907b62/f/EP0001-CUSA00605_00-DLCUNDEADKINGS00.json	MISSING	EP0001-CUSA00605_00-DLCUNDEADKINGS00	2018-12-06 17:06:42	
CUSA00050	EU	Be the Zombie	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00050_00/31/f_accb9c74273b7ae03de279e426b7b517852beb0b595cf84ec866e97b999599ac/f/EP1018-CUSA00050_00-BETHEZOMBIE00000.json	MISSING	EP1018-CUSA00050_00-BETHEZOMBIE00000	2018-12-06 17:06:42	
CUSA00557	EU	The Last of Us™ Remastered - Treacherous Territories Map Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00557_00/442/f_1ce5323434924170354e0f7f354664051008d63520a7b6477d6b44d8f3d7b255/f/EP9000-CUSA00557_00-THELASTOFUSDLC04.json	MISSING	EP9000-CUSA00557_00-THELASTOFUSDLC04	2018-12-06 17:06:42	
CUSA02624	EU	Call of Duty®: Black Ops III - The Giant Zombies Bonus Map	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA02624_00/9/f_93177fe2945689be84e1062124fc705316682fffafdf75204c9b32c800f4f769/f/EP0002-CUSA02624_00-BLACKOPS3GIANT00.json	MISSING	EP0002-CUSA02624_00-BLACKOPS3GIANT00	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC COSTUME CLARE	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/84/f_337cc9c632d9a7df4b19f7161750e4f447540bd9cffaa054f74a9e37b1aea73c/f/EP0102-CUSA00804_00-BHR2COSTUMECLARE.json	MISSING	EP0102-CUSA00804_00-BHR2COSTUMECLARE	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC COSTUME BARRY	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/82/f_18b819bd54c442017e6d6d3cd8087953cf0d862973a3b0c9f2006bc6d4a2fee5/f/EP0102-CUSA00804_00-BHR2COSTUMEBARRY.json	MISSING	EP0102-CUSA00804_00-BHR2COSTUMEBARRY	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC RAID WESKER	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/88/f_7540b26706c388299ee4c0786fb6db0c23ebd9e6c5d4dc6fc4891ecc1d8e618e/f/EP0102-CUSA00804_00-BHR2RAIDWESKER00.json	MISSING	EP0102-CUSA00804_00-BHR2RAIDWESKER00	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC EPISODE 4	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/92/f_fadad58223a6538c8460f326d8bb8c3f583d219552729ea9d78e8bd384b3d2a9/f/EP0102-CUSA00804_00-BHR2EPISODE40000.json	MISSING	EP0102-CUSA00804_00-BHR2EPISODE40000	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC PARTS STORAGE 2	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/75/f_9fd8cd55fb4a006e00d03affdfe20e3063a153ff4c5aeed2d0e4c154fcdaf5ae/f/EP0102-CUSA00804_00-BHR2RAIDPARTSS20.json	MISSING	EP0102-CUSA00804_00-BHR2RAIDPARTSS20	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC PARTS STORAGE 3	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/85/f_46dc28c654c3aad2b83cc0c000ffcde241bc178b51350d9cc64531f667f3e580/f/EP0102-CUSA00804_00-BHR2RAIDPARTSS30.json	MISSING	EP0102-CUSA00804_00-BHR2RAIDPARTSS30	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC EXTRA 1	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/95/f_7bf777258bebae8d3954afed89f0bb2a650b0e571bf3b777663beed28f5a1da2/f/EP0102-CUSA00804_00-BHR2EXEPISODE100.json	MISSING	EP0102-CUSA00804_00-BHR2EXEPISODE100	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC RAID WEAPON STORAGE 2	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/73/f_c1f86cb37a13ed6ea23a38621eaa46d781280a43cf9ca8ba001e39c59ce7f89c/f/EP0102-CUSA00804_00-BHR2RAIDWEAPONS2.json	MISSING	EP0102-CUSA00804_00-BHR2RAIDWEAPONS2	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC RAID WEAPON STORAGE 3	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/83/f_8b03ece0c60407fcf86cde0e43565b454fc7ca9fc01e8b32de92f3be6e7790d4/f/EP0102-CUSA00804_00-BHR2RAIDWEAPONS3.json	MISSING	EP0102-CUSA00804_00-BHR2RAIDWEAPONS3	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC RAID WEAPON STORAGE 1	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/79/f_3f9396ddf380e0ba200e00ee812ad594d2f31266f8886ef1bc9c278351f2f868/f/EP0102-CUSA00804_00-BHR2RAIDWEAPONS1.json	MISSING	EP0102-CUSA00804_00-BHR2RAIDWEAPONS1	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC PARTS STORAGE 1	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/74/f_99bf17b5d47a611ad2905ebc54da193417cc93c37ab2ee54fedaecf71832c18e/f/EP0102-CUSA00804_00-BHR2RAIDPARTSS10.json	MISSING	EP0102-CUSA00804_00-BHR2RAIDPARTSS10	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC EPISODE 2	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/93/f_d02a4caf589a94c0800b8dfe128eddbca55e61e84b6e5189213d0692e860c3d5/f/EP0102-CUSA00804_00-BHR2EPISODE20000.json	MISSING	EP0102-CUSA00804_00-BHR2EPISODE20000	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC EPISODE 3	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/90/f_c4840ba104a3ccf0746b076ca1f2bd1f2945498138fa693af275a7db1239a463/f/EP0102-CUSA00804_00-BHR2EPISODE30000.json	MISSING	EP0102-CUSA00804_00-BHR2EPISODE30000	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC RAID STAGE 1	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/91/f_542b056fbac9d54b7875af1e9fe5575d0cb49502424dbaa4f38dd81c8b8efc96/f/EP0102-CUSA00804_00-BHR2RAIDSTAGE100.json	MISSING	EP0102-CUSA00804_00-BHR2RAIDSTAGE100	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC RAID HUNK	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/67/f_8e64a994f0f00a89bfc1b4dd12a0bd532cc4d520393233fcd9f23e20d45a901b/f/EP0102-CUSA00804_00-BHR2RAIDHUNK0000.json	MISSING	EP0102-CUSA00804_00-BHR2RAIDHUNK0000	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC EXTRA 2	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/89/f_c00feade12ec32a3b0f507d0dee5ccbfa8a0275538c5602e165e5448335b7d82/f/EP0102-CUSA00804_00-BHR2EXEPISODE200.json	MISSING	EP0102-CUSA00804_00-BHR2EXEPISODE200	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC RAID UNJUDGED STORAGE 1	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/72/f_ccfdc75520d3d0326bbba2335e755de1686304f88c587b8be371322089d4aa57/f/EP0102-CUSA00804_00-BHR2RAIDUNJUDS10.json	MISSING	EP0102-CUSA00804_00-BHR2RAIDUNJUDS10	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC RAID UNJUDGED STORAGE 2	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/77/f_8cd7dc5597f3246cafff99e1e2a6d2b9a0f441be12755f4bded51457aa33ec85/f/EP0102-CUSA00804_00-BHR2RAIDUNJUDS20.json	MISSING	EP0102-CUSA00804_00-BHR2RAIDUNJUDS20	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC COSTUME MOIRA	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/78/f_4c0126fc9be0da1c4a6e18ed8a64e4afe20a4c5a7db9c82f8b4482549c67c8c8/f/EP0102-CUSA00804_00-BHR2COSTUMEMOIRA.json	MISSING	EP0102-CUSA00804_00-BHR2COSTUMEMOIRA	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC RAID UNJUDGED STORAGE 3	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/81/f_aeac88bbc66fc4e6960c983930f48141dfa0fc8c39342d2ffc5b862d96403126/f/EP0102-CUSA00804_00-BHR2RAIDUNJUDS30.json	MISSING	EP0102-CUSA00804_00-BHR2RAIDUNJUDS30	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC COSTUME NATALIA	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/87/f_05c469d6b2de86a4ca3d190babcf3f52e5cd381b8240c5fbeecc44be42836845/f/EP0102-CUSA00804_00-BHR2COSTUMENATAR.json	MISSING	EP0102-CUSA00804_00-BHR2COSTUMENATAR	2018-12-06 17:06:42	
CUSA00804	EU	RESIDENT EVIL REVELATIONS 2 DLC CATALOG PACK	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00804_00/94/f_a255d0c3d1ebbaa3142a020e7c9cfab3bec471383c8358ac4bda835e53b61211/f/EP0102-CUSA00804_00-BHR2CATALOGPACK1.json	MISSING	EP0102-CUSA00804_00-BHR2CATALOGPACK1	2018-12-06 17:06:42	
CUSA02624	EU	Call of Duty®: Black Ops III - NUK3TOWN Bonus Map	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA02624_00/8/f_323bc1996eab7172ed6f6f4f7489928f50e22def943d19f16eeec59effc6aa7e/f/EP0002-CUSA02624_00-BLACKOPS3NUK3TWN.json	MISSING	EP0002-CUSA02624_00-BLACKOPS3NUK3TWN	2018-12-06 17:06:42	
CUSA02624	EU	COD: BLACK OPS 3 SHAREfactory™ Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA02624_00/13/f_ccf8720bac148110fa9b88122063cb703a7324438578815a3443e117a4649ee9/f/EP0002-CUSA02624_00-SFTHEME000000002.json	MISSING	EP0002-CUSA02624_00-SFTHEME000000002	2018-12-06 17:06:42	
CUSA02624	EU	Black Ops III MP Beta SHAREfactory™ Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA02624_00/2/f_1dbcb3331dd54a30015952d28eb45d1ccac87736eda00364b7ba6df53dd0975f/f/EP0002-CUSA02624_00-SFTHEME000000001.json	MISSING	EP0002-CUSA02624_00-SFTHEME000000001	2018-12-06 17:06:42	
CUSA01539	EU	AKIBA'S TRIP: Undead ＆ Undressed Bonus Item Set	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA01539_00/1/f_3db1bec81bca1a24c02eb760cbb29013e35fc3da79f153fd7e8677bfd8acc9df/f/EP1063-CUSA01539_00-AKIBASNEXTDLC000.json	MISSING	EP1063-CUSA01539_00-AKIBASNEXTDLC000	2018-12-06 17:06:42	
CUSA01601	EU	DOA5LR Costume Catalog LR14	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA01601_00/465/f_e69704d6182e8c261e116a907d080ca890437a3a764ad21f3972a44566b845b7/f/EP4108-CUSA01601_00-CATALOGSEASON220.json	MISSING	EP4108-CUSA01601_00-CATALOGSEASON220	2018-12-06 17:06:42	
CUSA01601	EU	DOA5LR Costume Catalog LR15	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA01601_00/588/f_fc9a156116d60960579fd3b3aef145625e8efe09dca8d91a40c0b8a4cb20a415/f/EP4108-CUSA01601_00-CATALOG201508280.json	MISSING	EP4108-CUSA01601_00-CATALOG201508280	2018-12-06 17:06:42	
CUSA05033	EU	Ticket: Ancient Equipment Maid Costume	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA05033_00/5/f_5d23a38bc6070cefa8cd03e81a39b6a823c2b155b1a21dbece90dadada4be6c1/f/EP0700-CUSA05033_00-SAO4KFJ000100000.json	MISSING	EP0700-CUSA05033_00-SAO4KFJ000100000	2018-12-06 17:06:42	
CUSA02607	EU	Bonus Add-On Set	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA02607_00/1/f_2ba085f326a12f3e7bc7ae985830486c096ba9fb31ec017747175af881eaf831/f/EP0700-CUSA02607_00-SAO2LIT030000000.json	MISSING	EP0700-CUSA02607_00-SAO2LIT030000000	2018-12-06 17:06:42	
CUSA01615	EU	Holiday Pack (free version)	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA01615_00/19/f_c23bd4d27c54491eb71023a18a48778a604df4f03e747146a022b33854078041/f/EP0082-CUSA01615_00-HOLIDAYFREE00001.json	MISSING	EP0082-CUSA01615_00-HOLIDAYFREE00001	2018-12-06 17:06:42	
CUSA00605	EU	Assassin’s Creed® Unity Ondergronds arsenaal-pakket	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00605_00/124/f_1f91734b03086845dc8178dd1278d38d748274ab036ba16c2fe41aa4d46d195b/f/EP0001-CUSA00605_00-DLCULCPACK000002.json	MISSING	EP0001-CUSA00605_00-DLCULCPACK000002	2018-12-06 17:06:42	
CUSA06014	EU	Tekken 7 - Metallic Costumes Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06014_00/26/f_840b0ee89b83ab2f89ab22f1ec35d2754976754f7ece0c2fa6305122ef667785/f/EP0700-CUSA06014_00-PS4TK7COSPACK001.json	MISSING	EP0700-CUSA06014_00-PS4TK7COSPACK001	2018-12-06 17:06:42	
CUSA06014	EU	Tekken 7 - Taiko no Tatsujin Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06014_00/25/f_53a2abba972caee8f8252971b786ca03284f4a27e53a99a87735f8eac1cd0258/f/EP0700-CUSA06014_00-PS4TK7TAIKOPACK1.json	MISSING	EP0700-CUSA06014_00-PS4TK7TAIKOPACK1	2018-12-06 17:06:42	
CUSA06014	EU	Tekken 7 - Eliza Character	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06014_00/24/f_2ce5bdae9dab03241445e1dd6785f58e3c59c4a9fe1e27b4bf897abcb1674afa/f/EP0700-CUSA06014_00-PS4TK7CHARAPACK1.json	MISSING	EP0700-CUSA06014_00-PS4TK7CHARAPACK1	2018-12-06 17:06:42	
CUSA00540	EU	Tiny Troopers Joint Ops DLC: Zombie Compaign	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00540_00/1/f_25af8ed4d4af4c2f43543bb73fb2184df446a07f6ece4c48c8bcd8de55372984/f/EP4382-CUSA00540_00-TTJODLC01ZOMBIES.json	MISSING	EP4382-CUSA00540_00-TTJODLC01ZOMBIES	2018-12-06 17:06:42	
CUSA06014	EU	Tekken 7 - DLC 1 - Tekken Bowling & various costumes	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06014_00/37/f_b625bbaaac76a8b997948ee67b5e8d0f2fd4547178bfb23e6ab48856df6c3bf8/f/EP0700-CUSA06014_00-PS4TK7MODEPACK01.json	MISSING	EP0700-CUSA06014_00-PS4TK7MODEPACK01	2018-12-06 17:06:42	
CUSA06014	EU	Tekken7 - Character Panel Pack 2	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06014_00/38/f_90f0eee8c287b6bdd302fdea9cb0868aae5e19317b4fa0159218b01e6a77bbf1/f/EP0700-CUSA06014_00-PS4TK7PANELPACK2.json	MISSING	EP0700-CUSA06014_00-PS4TK7PANELPACK2	2018-12-06 17:06:42	
