Title ID	Region	Name	JSON direct link	RAP	Content ID	Last Modification Date	Download .RAP file
CUSA00168	EU	Need for Speed™ Rivals Premium Livery Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00168_00/5/f_d1dbdc9e2aa92efd188c0c5c99e8375c0355d9591ed46655d5b8cb6fc95a437c/f/EP0006-CUSA00168_00-NFSLIVERYPREMIUM.json	MISSING	EP0006-CUSA00168_00-NFSLIVERYPREMIUM	2018-12-06 17:06:42	
CUSA00168	EU	Need for Speed™ Rivals Concept Lamborghini Complete Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00168_00/42/f_406fe2c136909540325ae66d9e61c0861517e1a8fb5cf99d73d7082c511514e1/f/EP0006-CUSA00168_00-NFSRCOMBOPACK003.json	MISSING	EP0006-CUSA00168_00-NFSRCOMBOPACK003	2018-12-06 17:06:42	
CUSA00168	EU	Need for Speed™ Complete Movie Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00168_00/50/f_24ada69612de65fecfb9a039e89b94d7fee1f481e1a401e09d23a0b3f53e4c2e/f/EP0006-CUSA00168_00-NFSRCOMBOPACK004.json	MISSING	EP0006-CUSA00168_00-NFSRCOMBOPACK004	2018-12-06 17:06:42	
CUSA00168	EU	Need for Speed™ Rivals Simply Jaguar Complete Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00168_00/40/f_224c64231e2324ab67f8d6036bbd9085dc50f3ba2b0daf4abf057cfa3d7dac8b/f/EP0006-CUSA00168_00-NFSRCOMBOPACK001.json	MISSING	EP0006-CUSA00168_00-NFSRCOMBOPACK001	2018-12-06 17:06:42	
CUSA00168	EU	Need for Speed™ Rivals Ferrari Edizioni Speciali Complete Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00168_00/41/f_c28283f97f75f1464550f6ba22f3f461b98a78d02d486f0330f3c53d8fc17c6e/f/EP0006-CUSA00168_00-NFSRCOMBOPACK002.json	MISSING	EP0006-CUSA00168_00-NFSRCOMBOPACK002	2018-12-06 17:06:42	
CUSA00168	EU	Need for Speed™ Rivals Koenigsegg Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00168_00/47/f_7090e34716a0012a58f2006d29f3220f505bca3abd13cb8794bea9cea8feda4f/f/EP0006-CUSA00168_00-NFSKOENIGSEGGPCK.json	MISSING	EP0006-CUSA00168_00-NFSKOENIGSEGGPCK	2018-12-06 17:06:42	
CUSA00168	EU	Need for Speed™ Rivals Track Day Livery	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00168_00/4/f_cb0b3f56f21c76a47c2741df0338b5de864dc1b01ba6ff9470417460baf6ebd3/f/EP0006-CUSA00168_00-NFSLIVERYTRAKDAY.json	MISSING	EP0006-CUSA00168_00-NFSLIVERYTRAKDAY	2018-12-06 17:06:42	
CUSA00168	EU	Need for Speed™ Rivals Ultimate Cop Pack	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00168_00/1/f_be3a41f87325972b1925a11608761bfe29cb432afe18b0c036049980ca5e319d/f/EP0006-CUSA00168_00-NFSRULTIMATECOP0.json	MISSING	EP0006-CUSA00168_00-NFSRULTIMATECOP0	2018-12-06 17:06:42	
CUSA00168	EU	Need for Speed™ Rivals VIP Matte Kit Livery	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00168_00/12/f_f3756dc42231b438b01a4860f69c9a0ab38ca898ce4d934a3729f152eeb8e2c6/f/EP0006-CUSA00168_00-NFSLIVERYVPMATTE.json	MISSING	EP0006-CUSA00168_00-NFSLIVERYVPMATTE	2018-12-06 17:06:42	
CUSA00168	EU	Need for Speed™ Rivals Digital Revolution Livery	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00168_00/11/f_5857eadcd106229571fe6f6f2fef2d17129911ecd43c322fe6c3d142704ba31a/f/EP0006-CUSA00168_00-NFSLIVERYDIGIREV.json	MISSING	EP0006-CUSA00168_00-NFSLIVERYDIGIREV	2018-12-06 17:06:42	
CUSA00168	EU	Need for Speed™ Rivals Classic Muscle Livery	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00168_00/10/f_82fa5ad8b8fe213b9deb6b022e2280ac31e5f8ef07fbf2b86f769dceb2473d13/f/EP0006-CUSA00168_00-NFSRLIVERYMUSCOM.json	MISSING	EP0006-CUSA00168_00-NFSRLIVERYMUSCOM	2018-12-06 17:06:42	
CUSA06014	EU	Tekken7 - Geese Howard Character	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06014_00/40/f_fcb0c6e7512c77f98ef9966ec0068ebcf30e522ab48543e622d4611faf5bc25d/f/EP0700-CUSA06014_00-PS4TK7CHARAPACK2.json	MISSING	EP0700-CUSA06014_00-PS4TK7CHARAPACK2	2018-12-06 17:06:42	
CUSA03617	EU	Family Kick-Back	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA03617_00/13/f_b18cf53e747f4776044d47fe8c655ebf8ea7de5605e6c12a2f52548e369558ab/f/EP1001-CUSA03617_00-WHISKEYPREORDERS.json	MISSING	EP1001-CUSA03617_00-WHISKEYPREORDERS	2018-12-06 17:06:42	
CUSA03842	EU	Not a Hero	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA03842_00/35/f_78f3a3c9ae82680f40f1b6cbe61089f2f3b6f00763edd53c629c65d385e60d7c/f/EP0102-CUSA03842_00-BH7EPISODEDLC020.json	MISSING	EP0102-CUSA03842_00-BH7EPISODEDLC020	2018-12-06 17:06:42	
CUSA03842	EU	End of Zoe	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA03842_00/34/f_59c4b715e65a571e8b0c86559fbfebba22b319f727812d0bbe665628cc0e907b/f/EP0102-CUSA03842_00-BH7EPISODEDLC030.json	MISSING	EP0102-CUSA03842_00-BH7EPISODEDLC030	2018-12-06 17:06:42	
CUSA03842	EU	「Banned Footage Vol.2」- "21"	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA03842_00/27/f_747514007d42686d3bcac158146e7848acc408b3b367c67e41473b1129dbd9b7/f/EP0102-CUSA03842_00-BH7EPISODEDLC012.json	MISSING	EP0102-CUSA03842_00-BH7EPISODEDLC012	2018-12-06 17:06:42	
CUSA03842	EU	「Banned Footage Vol.2」- "Daughters"	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA03842_00/28/f_a119da83e053f7505942a909352590b16ffdfca9fd18111849ac2f3c0f6e0e46/f/EP0102-CUSA03842_00-BH7EPISODEDLC014.json	MISSING	EP0102-CUSA03842_00-BH7EPISODEDLC014	2018-12-06 17:06:42	
CUSA03842	EU	「Banned Footage Vol.1」- "Bedroom"	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA03842_00/24/f_f92ec4511728b1697e1c82c80830520b0963eacc96041a73651e20640a5cf67e/f/EP0102-CUSA03842_00-BH7EPISODEDLC011.json	MISSING	EP0102-CUSA03842_00-BH7EPISODEDLC011	2018-12-06 17:06:42	
CUSA03842	EU	「Banned Footage Vol.1」- "Nightmare"	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA03842_00/22/f_387c4f91a6372bd0d42ca9f7bf955ca2160faf76ac5ca10b76d30e468a585543/f/EP0102-CUSA03842_00-BH7EPISODEDLC013.json	MISSING	EP0102-CUSA03842_00-BH7EPISODEDLC013	2018-12-06 17:06:42	
CUSA06014	EU	Tekken7 - Noctis Lucis Caelum Character	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06014_00/42/f_c38e407a0de851dc9843275d3f427ccadad2d92884856a48253c1e6e076b27e3/f/EP0700-CUSA06014_00-PS4TK7CHARAPACK3.json	MISSING	EP0700-CUSA06014_00-PS4TK7CHARAPACK3	2018-12-06 17:06:42	
CUSA00853	EU	Call of Duty® Advanced Warfare - Advanced Arsenal	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00853_00/9/f_47228042f586c05308fe6497d38e755a2d919eb182c99cc74b9e69aa366bfaaa/f/EP0002-CUSA00853_00-CODAW0000ARSENAL.json	MISSING	EP0002-CUSA00853_00-CODAW0000ARSENAL	2018-12-06 17:06:42	
CUSA00851	EU	Call of Duty® Advanced Warfare - Advanced Arsenal	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00851_00/7/f_3d4c4f327c37bbacdc4e768f1318942cedd5d3821407c790d3d2c58072b25f02/f/EP0002-CUSA00851_00-CODAW0000ARSENAL.json	MISSING	EP0002-CUSA00851_00-CODAW0000ARSENAL	2018-12-06 17:06:42	
CUSA06926	EU	The Walking Dead: A New Frontier Episode 2	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06926_00/6/f_86e11f566fd1e7c8e7fa3c4857ce34412f1a959de653cdc8745c8c485b74f20d/f/EP2026-CUSA06926_00-TWDS300000000EP2.json	MISSING	EP2026-CUSA06926_00-TWDS300000000EP2	2018-12-06 17:06:42	
CUSA06926	EU	The Walking Dead: A New Frontier Episode 3	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06926_00/8/f_4ac28ec4c20ed2b2901516b6ba026189ea22dd7dccfb41c4a1152c0dc97fae7b/f/EP2026-CUSA06926_00-TWDS300000000EP3.json	MISSING	EP2026-CUSA06926_00-TWDS300000000EP3	2018-12-06 17:06:42	
CUSA06926	EU	The Walking Dead: A New Frontier Episode 4	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06926_00/10/f_a83606b28c3ea554c30c4bddd2bedfb6f007405f0336b085974a6b7359a93e4a/f/EP2026-CUSA06926_00-TWDS300000000EP4.json	MISSING	EP2026-CUSA06926_00-TWDS300000000EP4	2018-12-06 17:06:42	
CUSA06926	EU	The Walking Dead: A New Frontier Episode 5	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06926_00/12/f_fe016933b0c2177f7fbf6e85422046c4aa49be55347507c2c1addd9f9fca3c38/f/EP2026-CUSA06926_00-TWDS300000000EP5.json	MISSING	EP2026-CUSA06926_00-TWDS300000000EP5	2018-12-06 17:06:42	
CUSA04480	EU	amazarashi Head	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA04480_00/13/f_7504070400634b87d3836cc4b6ec5d38d7d545dd12cfe852bafa119119d37b94/f/EP0082-CUSA04480_00-AMAZARASHI201702.json	MISSING	EP0082-CUSA04480_00-AMAZARASHI201702	2018-12-06 17:06:42	
CUSA04480	EU	3C3C1D119440927	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA04480_00/14/f_b21ffebd5f8faa02789b9628b69f9214c0a416fd9d4971f7c57f1b0f4b18796a/f/EP0082-CUSA04480_00-N3C3C1D119440927.json	MISSING	EP0082-CUSA04480_00-N3C3C1D119440927	2018-12-06 17:06:42	
CUSA06014	EU	Tekken7 - Anna Williams Character	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06014_00/44/f_c157e41210f6d6b8f8dba90cdc177ef3ca2ccc37dd86130470c01a1756276b81/f/EP0700-CUSA06014_00-PS4TK7CHARAPACK4.json	MISSING	EP0700-CUSA06014_00-PS4TK7CHARAPACK4	2018-12-06 17:06:42	
CUSA06014	EU	Tekken7 - Lei Wulong Character	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06014_00/45/f_7f49952dd5fb8702fc3672089292aba30ba33ecd12b287b45877e7f6573637d5/f/EP0700-CUSA06014_00-PS4TK7CHARAPACK5.json	MISSING	EP0700-CUSA06014_00-PS4TK7CHARAPACK5	2018-12-06 17:06:42	
CUSA06014	EU	Tekken7 - Season Pass 2 Bonus Item Set	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06014_00/48/f_905284857c911271cd5cb879d6799fad6aa8e6e62d0c889a0598d3587050256c/f/EP0700-CUSA06014_00-PS4TK7SP2BONUS01.json	MISSING	EP0700-CUSA06014_00-PS4TK7SP2BONUS01	2018-12-06 17:06:42	
CUSA02387	EU	Battlefield™ 1 Premium	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA02387_00/32/f_91a87f9c1d4d912431dea717a67aeedb109268f07ea9bd6e8145a3656a9f7242/f/EP0006-CUSA02387_00-PREMIUM000000000.json	MISSING	EP0006-CUSA02387_00-PREMIUM000000000	2018-12-06 17:06:42	
CUSA03464	EU	Add-On Costume: Famitsu Swimsuit	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA03464_00/19/f_7dff4a45d53d430ee29ad3d8298efdf81a3083a9009d0647f08c0da995efddfc/f/EP4492-CUSA03464_00-CU0003GABASU0000.json	MISSING	EP4492-CUSA03464_00-CU0003GABASU0000	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC Special Issue Gear: Veteran Pouch+	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/17/f_061ea1be7a81d53cac44f06cedd3399eac5d31498c181d6f331dc0b43e7fb550/f/EP4062-CUSA06995_00-ARVALKYRIEDL0101.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0101	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC The Ring of Contract	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/16/f_1b565e27a0d2511985d7a6967336c623b668ce05e73b7bd35b0db5dd6c8cf50e/f/EP4062-CUSA06995_00-ARVALKYRIEDL0011.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0011	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC The Formation of Vanargand	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/3/f_39c196044580a06cf7ef05e434af3216c26e440d65e4604d592e0b2b7e2d1408/f/EP4062-CUSA06995_00-ARVALKYRIEDL0003.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0003	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC Name of the Augmented Warrior	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/9/f_7b42d7e3c813f51058e2eeb7a825d5ab51892ea6fc21df9a06ac2e2dea28d8d8/f/EP4062-CUSA06995_00-ARVALKYRIEDL0007.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0007	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC Standing Before a Dying Wish	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/22/f_4cf9c788da539eeb0b4ae0450ffe738a8810487bc376247dfdb8ad214df664ce/f/EP4062-CUSA06995_00-ARVALKYRIEDL0013.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0013	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC The Road to That House	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/25/f_3d1fb4428edc12a27267f9d285cf0c3d9f3492fbd84b9b45e1c1b9e8819be1d8/f/EP4062-CUSA06995_00-ARVALKYRIEDL0014.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0014	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC Hunger Pangs and Royal Pains	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/11/f_f751a7c98714ca430f65713dbf39403911bbd658879c19644e2d1452c5a188b0/f/EP4062-CUSA06995_00-ARVALKYRIEDL0005.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0005	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC The Soloist of the Battlefield	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/7/f_a086f978342d0e10065e4d19cc548e70f389fb6d0bfcd87881ad5a4fd174da90/f/EP4062-CUSA06995_00-ARVALKYRIEDL0008.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0008	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC Study of Flowers	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/26/f_ede22bd3b881aa282320a49452da2c8e2984e1767c7b4284b4298f4c5cdf712e/f/EP4062-CUSA06995_00-ARVALKYRIEDL0012.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0012	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC As Luck Would Have It	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/6/f_0f89cc5736fcf1ae3b816cb5a8c3e1932ac33d211fc5ad78de4f57d0435756ae/f/EP4062-CUSA06995_00-ARVALKYRIEDL0009.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0009	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC The Traitors' Daily Lives	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/4/f_6fa11079757cdbafcd715e75e1f7820202c90d5aedd3ceb94b757d85e6e35b13/f/EP4062-CUSA06995_00-ARVALKYRIEDL0002.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0002	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC Can't Stop Falling in Love	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/2/f_74296b61983186c80f416508b9ff26a4a432d4c5f758267fc66b97a2e75c450f/f/EP4062-CUSA06995_00-ARVALKYRIEDL0001.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0001	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC The Orphans' Dreams	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/10/f_13874fe980dd93119935853028b32f2f6b84902f9242c60e7651efc2f9405e04/f/EP4062-CUSA06995_00-ARVALKYRIEDL0010.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0010	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC Burn Field+	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/21/f_010cd400d1e0670b6eed6521d5f56213351608432be68cacbb917dd684e9440e/f/EP4062-CUSA06995_00-ARVALKYRIEDL0311.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0311	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC Spinning Squall+	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/14/f_59334cb03f50757e54f4bb3a2a4ef5bbc66a749df3872792aba075aae343734c/f/EP4062-CUSA06995_00-ARVALKYRIEDL0310.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0310	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC Shine Calibur+	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/24/f_55a7cb4dd85e41f7ab33012793ff788e367be5f55972ab8bf08ea26979deb597/f/EP4062-CUSA06995_00-ARVALKYRIEDL0309.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0309	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC Jumping Wind+	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/27/f_06efa26924192db33d551959db6f5ca0f803b4c0e4055055800acad282b5342e/f/EP4062-CUSA06995_00-ARVALKYRIEDL0308.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0308	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC Rush Bolt+	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/29/f_5245e8b9afa7dd51b073130715e75128f1341c548fe2aa0097cf78ca5d4a37ae/f/EP4062-CUSA06995_00-ARVALKYRIEDL0307.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0307	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC Ring Squall+	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/19/f_e599408854eab593f7c70285f7a4cc4c7eb0596ea0415aaaf9712aa9623a5e4f/f/EP4062-CUSA06995_00-ARVALKYRIEDL0306.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0306	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC Lamentations of Men	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/5/f_5cf80d242de6cb30063d0b8eb94591563829979bc406a549d6d4d39d13721715/f/EP4062-CUSA06995_00-ARVALKYRIEDL0006.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0006	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC A Day in the Life of the Wolves	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/8/f_27e73b3d9a4379f205e99980b6900422141ac81bd775498eb5d7d2ce44ec0cd1/f/EP4062-CUSA06995_00-ARVALKYRIEDL0004.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0004	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC Gravity 10+	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/28/f_10811a11a68cc376657328da4a80c05d6a9999e3dc1bd1933b2f2ff4138c80dc/f/EP4062-CUSA06995_00-ARVALKYRIEDL0304.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0304	2018-12-06 17:06:42	
CUSA06995	EU	Valkyria Revolution DLC Smash Blaze+	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/20/f_838840742131c4ea665960f505b13fe1fedd7be2d48c1d9621ef79b02edef021/f/EP4062-CUSA06995_00-ARVALKYRIEDL0302.json	MISSING	EP4062-CUSA06995_00-ARVALKYRIEDL0302	2018-12-06 17:06:42	
