Title ID	Region	Name	PKG direct link	Content ID	File Size
CUSA09906	JP	メアリスケルター2オリジナルダイナミックテーマ	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA09906_00/20/f_9c692502ab3871ca3dc995601cfe810bdde749d11755b6e0531ef5a8cf5820f8/f/JP0031-CUSA09906_00-ADDCONTENTDLC022.json	JP0031-CUSA09906_00-ADDCONTENTDLC022	
CUSA11210	JP	MOBILE SUIT GUNDAM BATTLE OPERATION 2 [Theme01]	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA11210_00/2/f_94d004ef6c535c4164c12e6b6bb8eac856987e58d41174622b7163b5b3e6f02e/f/JP0700-CUSA11210_00-THEME[phone].json	JP0700-CUSA11210_00-THEME[phone]	
CUSA11210	JP	MOBILE SUIT GUNDAM BATTLE OPERATION 2 [Theme02]	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA11210_00/3/f_3c505a2d1031a078d198047d332ea5d72d052c76cfc858f55b77b5123bf18eee/f/JP0700-CUSA11210_00-THEME[phone].json	JP0700-CUSA11210_00-THEME[phone]	
CUSA11210	JP	MOBILE SUIT GUNDAM BATTLE OPERATION 2 [Theme03]	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA11210_00/4/f_edc19c2b75e4e6eaf7c839edb25f9442e8bd3ce0cf991e0a376b37a84b9b1d64/f/JP0700-CUSA11210_00-THEME[phone].json	JP0700-CUSA11210_00-THEME[phone]	
CUSA11210	JP	MOBILE SUIT GUNDAM BATTLE OPERATION 2 [Theme04]	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA11210_00/6/f_f5ff5771c530df81f5f9bea7e6e392cc4cb88f5bbec99440e51fcf3d2e72a9ae/f/JP0700-CUSA11210_00-THEME[phone].json	JP0700-CUSA11210_00-THEME[phone]	
CUSA11210	JP	MOBILE SUIT GUNDAM BATTLE OPERATION 2 [Theme05]	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA11210_00/7/f_5ed8ac491f9e814d574082defdfa5dc81dd80b3f995e079a5a1a8a4be6f2d30e/f/JP0700-CUSA11210_00-THEME00000000006.json	JP0700-CUSA11210_00-THEME00000000006	
CUSA01666	JP	PlayStation Plus スペシャルテーマ2018年11月	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA01666_00/92/f_afd4ce4379c6719663feccbe1c6fb47d3bc4ea5ab1fece57ecc1af5ccb9db340/f/JP9002-CUSA01666_00-PSPLUSTHEME18010.json	JP9002-CUSA01666_00-PSPLUSTHEME18010	
CUSA00851	EU	Call of Duty®: Advanced Warfare Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00851_00/25/f_b832c9e27707294bf0a1b8246d65ec96bccc5cf80c645b94a2b0ce2ac497fdde/f/EP0002-CUSA00851_00-CODAWPS4THEME001.json	EP0002-CUSA00851_00-CODAWPS4THEME001	
CUSA00462	EU	Far Cry® 4 Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00462_00/22/f_0efd6bf3044b259846d64221ab174be84d55bbf6e7da64bffb9e69bc125ee710/f/EP0001-CUSA00462_00-FARCRY4THEME0000.json	EP0001-CUSA00462_00-FARCRY4THEME0000	
CUSA00207	EU	Bloodborne Nightmares Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00207_00/11/f_2949e9214a79a5aa246585a00add5df6280a82886b0d3b8a7a9dfbf81dbe5cfb/f/EP9000-CUSA00207_00-BLOODBORNETHEME1.json	EP9000-CUSA00207_00-BLOODBORNETHEME1	
CUSA02624	EU	Call of Duty®: Black Ops III - Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA02624_00/1/f_49fcf37e20af5305657d8521ecc32f6e74bc08fcdfa1027907f28d8aabee893d/f/EP0002-CUSA02624_00-ETH0000000000041.json	EP0002-CUSA02624_00-ETH0000000000041	
CUSA01769	EU	BATMAN V SUPERMAN: DAWN OF JUSTICE	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA01769_00/79/f_b3c43637c403cb581512252d85a4a14415a4af1db1c574d98c47188512f2c828/f/EP9000-CUSA01769_00-ETH0000000000358.json	EP9000-CUSA01769_00-ETH0000000000358	
CUSA00285	EU	FINAL FANTASY XIV: A Realm Reborn Eorzea Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00285_00/1/f_68401b3e7829ecc7eb55cc341b3a1925043e553d8b21a05108cbccd66bcbd0d6/f/EP0082-CUSA00285_00-FFXIVARRTHEME001.json	EP0082-CUSA00285_00-FFXIVARRTHEME001	
CUSA02854	EU	NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 Commemorative Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA02854_00/10/f_7d02b4c98da0089741cc5f93899dded97c1e1b9ea495b13340c719636f5e40c8/f/EP0700-CUSA02854_00-NARUTOUNS4THEME1.json	EP0700-CUSA02854_00-NARUTOUNS4THEME1	
CUSA01661	EU	J-STARS VICTORY VS + THEME	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA01661_00/1/f_e4da3a89737036b3c950b433f8bf3096acaedcbd06325985a35cbd045777cfb9/f/EP0700-CUSA01661_00-ETH0000000000002.json	EP0700-CUSA01661_00-ETH0000000000002	
CUSA03464	EU	SENRAN KAGURA ESTIVAL VERSUS SAKURA Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA03464_00/90/f_14dc3bcf7ded195d64256d56ebcd7282f61279395cae9e3cc387ffdf6414c7aa/f/EP4492-CUSA03464_00-PS4THEME00000001.json	EP4492-CUSA03464_00-PS4THEME00000001	
CUSA03464	EU	SENRAN KAGURA ESTIVAL VERSUS ESTIVAL VERSUS Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA03464_00/88/f_50735035358981f1963cda754e10c53c89ffb675231b47261680a0394c5efc86/f/EP4492-CUSA03464_00-PS4THEME00000002.json	EP4492-CUSA03464_00-PS4THEME00000002	
CUSA03464	EU	SENRAN KAGURA ESTIVAL VERSUS NYUU NYUU Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA03464_00/89/f_1c5446d76297cf66dd04fe2a1672eb75b8b5ff8c1d0d4fee8b9271c2b2ac7d1e/f/EP4492-CUSA03464_00-PS4THEME00000003.json	EP4492-CUSA03464_00-PS4THEME00000003	
CUSA05461	EU	KOF XIV: Dynamic Theme "Gals' Fighters"	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA05461_00/11/f_d536eed0194600cbae0d341ac3f3308c52a9395993a67ececb2b870ed5c6546b/f/EP4062-CUSA05461_00-ETH0000000000490.json	EP4062-CUSA05461_00-ETH0000000000490	
CUSA05461	EU	KOF XIV: Original Theme "MAI SHIRANUI"	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA05461_00/15/f_ecc2b3fb35464de4fab66a88f756e042f497525031205c7018328d8b87184716/f/EP4062-CUSA05461_00-ETH0000000000641.json	EP4062-CUSA05461_00-ETH0000000000641	
CUSA04158	EU	SAMURAI SHODOWN VI	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA04158_00/1/f_22e53def629174c4e01fb6ec371d2faf4b912113fe55b16b976a4ac448808f8c/f/EP0576-CUSA04158_00-ETH0000000000757.json	EP0576-CUSA04158_00-ETH0000000000757	
CUSA06200	EU	『Fate/EXTELLA』 Exclusive Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06200_00/72/f_9436e5bff753f2f0647a7183b9c77efc437748b7d62cc116158ce840f2a877fd/f/EP4492-CUSA06200_00-PS4THEMEEXCLUSIV.json	EP4492-CUSA06200_00-PS4THEMEEXCLUSIV	
CUSA05461	EU	KOF XIV: Original Theme "K'&Kula"	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA05461_00/17/f_f3af6b3ac995b3ef5e8fc865bcac6843dd5d6ddc83e90b49c4ee71dae3dc4d90/f/EP4062-CUSA05461_00-ETH0000000000642.json	EP4062-CUSA05461_00-ETH0000000000642	
CUSA05461	EU	KOF XIV: Original Theme "YAGAMI"	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA05461_00/20/f_6a9224012c0768e89c7f7c98525715541b83b6e2b7111adea283d76914347883/f/EP4062-CUSA05461_00-ETH0000000000646.json	EP4062-CUSA05461_00-ETH0000000000646	
CUSA05461	EU	KOF XIV: Original Theme "NESTS Girls"	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA05461_00/21/f_606e1492c5adab116768acc91b30685dcaa26de17213b3d086650f3ff998ed81/f/EP4062-CUSA05461_00-ETH0000000000647.json	EP4062-CUSA05461_00-ETH0000000000647	
CUSA05461	EU	KOF XIV: Original Theme "Psychic girl"	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA05461_00/19/f_bdd60460bf36183221e3a734acc0d9c43f250fd211a5c53bc8771931388b84b7/f/EP4062-CUSA05461_00-ETH0000000000645.json	EP4062-CUSA05461_00-ETH0000000000645	
CUSA05461	EU	KOF XIV: Original Theme "NESTS girls on the BEACH"	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA05461_00/16/f_02709b7d5505b8105443c02a7ce1960cdbb6272cf9483d077ea956c405979f89/f/EP4062-CUSA05461_00-ETH0000000000644.json	EP4062-CUSA05461_00-ETH0000000000644	
CUSA05624	EU	Anime Cyberpunk Girl	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA05624_00/11/f_8a9806e690e5dbc8cf8b60fa2de620ed8847ee6d46b24adb9ae0d9829be319f7/f/EP2402-CUSA05624_00-ETH0000000000808.json	EP2402-CUSA05624_00-ETH0000000000808	
CUSA05105	EU	Tales of Berseria Velvet Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA05105_00/223/f_b09f5bee08dcb3caac19e77708e8362c2560e4b878b79ea21d759e5227bdd7c0/f/EP0700-CUSA05105_00-PS4TOBTHM0000001.json	EP0700-CUSA05105_00-PS4TOBTHM0000001	
CUSA05105	EU	Tales of Berseria In-Game Menu Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA05105_00/224/f_e2e9e03c227e4af971abfbc713b40ed59861f9e5f3988738fb4ad7ddc6412612/f/EP0700-CUSA05105_00-PS4TOBTHM0000000.json	EP0700-CUSA05105_00-PS4TOBTHM0000000	
CUSA05105	EU	Tales of Berseria Complete Cast Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA05105_00/222/f_a5573bf6657e4bf1d2ed09ad4a63d2da64425edafc5d5b8ed353633e1a23c71c/f/EP0700-CUSA05105_00-PS4TOBTHM0000007.json	EP0700-CUSA05105_00-PS4TOBTHM0000007	
CUSA04943	EU	Gravity Rush 2 Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA04943_00/6/f_27e6c99e2aaf8822c22949be80ff39f4bb096ded40e39dcd3475cdf7772fb01f/f/EP9000-CUSA04943_00-ETH0000000000553.json	EP9000-CUSA04943_00-ETH0000000000553	
CUSA07658	EU	BRIKS Anime Chika Dynamic HD Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA07658_00/72/f_c4469e5f618c678c723fcedc1e31fb45b17335db508d13d8d7f5faea5005f688/f/EP4312-CUSA07658_00-ETH0000000001140.json	EP4312-CUSA07658_00-ETH0000000001140	
CUSA06506	EU	Touhou Genso Wanderer Special theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06506_00/7/f_4c29808c69d0cbc07ebbf7488d149b916a5a71c9b0afa1e1d780474b2a560e13/f/EP1063-CUSA06506_00-ETH0000000001003.json	EP1063-CUSA06506_00-ETH0000000001003	
CUSA06995	EU	Valkyria Revolution: Vanargand Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06995_00/33/f_7f054f6f56a4d17154b61a8525e657de9a2af2c70f51a29a6ee2ad7636594bc4/f/EP4062-CUSA06995_00-ETH0000000001295.json	EP4062-CUSA06995_00-ETH0000000001295	
CUSA03655	EU	World of Tanks	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA03655_00/6/f_76b4f5f269a6f51957e723afdb1defca725f13b85907a4ed262870eb0079b0b8/f/EP1566-CUSA03655_00-ETH0000000000279.json	EP1566-CUSA03655_00-ETH0000000000279	
CUSA08570	EU	Ys VIII: Lacrimosa of DANA Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA08570_00/1/f_9f829de1c1700888d5dacf0ea43dcc7dcfcf52a5bd7ff5acbb802141cde38e41/f/EP1063-CUSA08570_00-ETH0000000001436.json	EP1063-CUSA08570_00-ETH0000000001436	
CUSA07998	EU	Neptune Special Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA07998_00/7/f_2c88b2b6cb0622aae07616b1813f7a0fa90be9300a1ef69a4618a56e5dac02e4/f/EP0031-CUSA07998_00-4GOTHEME00000001.json	EP0031-CUSA07998_00-4GOTHEME00000001	
CUSA06754	EU	RWBY: Grimm Eclipse – Blake Dynamic Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06754_00/5/f_fed446d6cd5c807df70983cc75f1ec01fc5b9e6fe0043929e2b78ea85eceab34/f/EP2209-CUSA06754_00-ETH0000000000618.json	EP2209-CUSA06754_00-ETH0000000000618	
CUSA03842	EU	RESIDENT EVIL 7 biohazard Theme - Mia	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA03842_00/36/f_7d970f98eb98e3ffadad3851a658363250ae75b7dd1cae192c9a3efb916c94bf/f/EP0102-CUSA03842_00-BH700000THEME009.json	EP0102-CUSA03842_00-BH700000THEME009	
CUSA03842	EU	RESIDENT EVIL 7 biohazard - Malevolence	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA03842_00/18/f_fa4cc843c069613cf227d1844b8cd5f2db895ae6e9ed8b347dcb8762cace6193/f/EP0102-CUSA03842_00-BH700000THEME003.json	EP0102-CUSA03842_00-BH700000THEME003	
CUSA01769	EU	Tomb Raider	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA01769_00/161/f_e3546581535ee3a8be4af5d03e94e95eaf3f0797b0dd7071b5e132d098d5348d/f/EP9000-CUSA01769_00-TOMBRAIDER0000NL.json	EP9000-CUSA01769_00-TOMBRAIDER0000NL	
CUSA01021	EU	Horizon Zero Dawn™-jubileumthema	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA01021_00/38/f_41cb2adbf290451d701d4d972acfa4f9dec8e601d8ff444adbf4ef3f5d74d8f4/f/EP9000-CUSA01021_00-HZDANNIVERSTHEME.json	EP9000-CUSA01021_00-HZDANNIVERSTHEME	
CUSA06594	EU	Source Code Crypto (Slide N' Go)	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA06594_00/178/f_3dcf00ca567c0299cdfd55741dab77f8757a96ebac65c40fce6d63c2d72def67/f/EP8943-CUSA06594_00-DP3DSOURCECDC18D.json	EP8943-CUSA06594_00-DP3DSOURCECDC18D	
CUSA10249	EU	The Last of Us Part II Ellie Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA10249_00/2/f_a4c2648119b8544fac2d9692c582ffe4fc0e0d7864daba714f6503c726c084f0/f/EP9000-CUSA10249_00-TLOUPIIOUTBREAK1.json	EP9000-CUSA10249_00-TLOUPIIOUTBREAK1	
CUSA00568	EU	Destiny™ Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00568_00/27/f_f7281114d78074b5d21e5f37647403f7171460bddcdc0d9c0e383432d19418c3/f/EP0002-CUSA00568_00-DESTINYPS4THEME1.json	EP0002-CUSA00568_00-DESTINYPS4THEME1	
CUSA01769	EU	The Hobbit: The Battle of the Five Armies	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA01769_00/12/f_22e84bbd477c54a97175933a9b17ba7c326b89307c70d6ad58a927fa62c786d9/f/EP9000-CUSA01769_00-HOBBIT2014STTHNL.json	EP9000-CUSA01769_00-HOBBIT2014STTHNL	
CUSA00670	EU	The Order: 1886™ - Airship Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA00670_00/5/f_7e54e8b906b38baa2f59d9a9346d72618e98a4f2096c93729130fb7f037810d4/f/EP9000-CUSA00670_00-TO1886GAMETHEME2.json	EP9000-CUSA00670_00-TO1886GAMETHEME2	
CUSA01501	EU	Grim Fandango Exclusive Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA01501_00/17/f_c512512a06aeccf4c0b352ebb9c8fb96d97e3017d253219b6b6d5c7034f221cb/f/EP9000-CUSA01501_00-ETH0000000000262.json	EP9000-CUSA01501_00-ETH0000000000262	
CUSA02624	EU	Call of Duty®: Black Ops III - DLC1 Awakening Theme	http://gs2.ww.prod.dl.playstation.net/gs2/acpkgo/prod/CUSA02624_00/12/f_690e97a2c6b56a1c04f0229a954b43cbfe4275e2d4f0af225da123717654a0af/f/EP0002-CUSA02624_00-BLACKOPS3PAK1THM.json	EP0002-CUSA02624_00-BLACKOPS3PAK1THM	
